NO ,PIMPINAN WILAYAH,LINK INSTAGRAM,LINK WEBSITE,KET,RTL SEPT (VIDEO),RTL SEPT (BERITA),RTL OKT (VIDEO),RTL OKT (BERITA),RTL NOV (VIDEO),RTL NOV (BERITA),RTL DES (VIDEO),RTL DES (BERITA)
43,Universitas Muhammadiyah Sidenreng Rappang ,https://www.instagram.com/umsrappang.id?igsh=MTg0ZmpjMGs1MHR5OA==,https://umsrappang.ac.id/,banyak kolaborasi dengan kkn,43,34,0,18,0,23,,
12,Pimpinan Wilayah Muhammadiyah Jawa Timur,https://www.instagram.com/pwmjatim?igsh=MTNnNTdsMWs4NG03eg==,http://pwmjatim.org/,,1,33,0,35,0,25,,
11,Pimpinan Wilayah Muhammadiyah Jawa Tengah,https://www.instagram.com/jatengmu?igsh=c3FqazljM3B4amY0,https://pwmjateng.com/,,68,30,37,26,49,39,,
19,Pimpinan Wilayah Muhammadiyah Lampung,https://www.instagram.com/muhammadiyah.lampung?igsh=MTZlZXVwb3h4eGZqZQ==,https://pwmlampung.or.id/,,1,26,1,20,6,14,,
7,Pimpinan Wilayah Muhammadiyah DKI Jakarta,https://www.instagram.com/pwmjakarta?igsh=bDA0eTZuNHVpZGEx,tidak ditemukan,,0,22,0,23,0,19,,
6,Pimpinan Wilayah Muhammadiyah Daerah Istimewa Yogyakarta,https://www.instagram.com/pwmdiy?igsh=NTg0djNyN2l0amZ1,https://pwmdiy.mu.or.id/,mediamu.com ,25,20,7,28,16,19,,
10,Pimpinan Wilayah Muhammadiyah Jawa Barat,https://www.instagram.com/muhammadiyah.jawabarat?igsh=MWhrM2RkMndtOGtx,https://jabar.muhammadiyah.or.id/,,4,20,1,16,11,10,,
21,Pimpinan Wilayah Muhammadiyah Maluku Utara,https://www.instagram.com/pwmmalut20_25?igsh=MXR1anhsbzR3NDRzdA==,tidak ditemukan,,3,19,1,8,0,5,,
44,Universitas Muhammadiyah Palopo,https://www.instagram.com/umpalopo?igsh=MXRlanV2ZnYwOTFrMA==,https://umpalopo.ac.id/,,3,15,14,27,9,16,,
15,Pimpinan Wilayah Muhammadiyah Kalimantan Tengah,https://www.instagram.com/muhammadiyah_kalteng?igsh=dHdjaG81N2luanE3,https://kaltengmu.com/,,1,13,1,15,1,4,,
13,Pimpinan Wilayah Muhammadiyah Kalimantan Barat,https://www.instagram.com/muhammadiyahkalbar?igsh=M2Z3MDg5azRmM2M5,https://mykalbar.com/ ,,1,12,2,8,5,15,,
9,Pimpinan Wilayah Muhammadiyah Jambi,https://www.instagram.com/muhammadiyah_jambi?igsh=N2pvZDRsNzY2Z2Nk,tidak ditemukan,,1,11,0,13,0,1,,
45,Universitas Muhammadiyah Palu,https://www.instagram.com/unismuhpalu.official?igsh=cXBjZGRiZmlkenRh,https://kabar.unismuhpalu.ac.id/,,2,11,2,15,0,1,,
4,Pimpinan Wilayah Muhammadiyah Banten,https://www.instagram.com/pwmbanten?igsh=MWhpajFhemdpdmM0ag==,tidak ditemukan,,0,10,0,3,0,7,,
16,Pimpinan Wilayah Muhammadiyah Kalimantan Timur,https://www.instagram.com/lensamukaltim?igsh=MXBweW1vMHBibXVsMA==,tidak ditemukan,,3,10,9,17,1,6,,
22,Pimpinan Wilayah Muhammadiyah Nusa Tenggara Barat, https://www.instagram.com/pwmntb?igsh=YTcyZXk5aTAyd3lq,https://ntb.muhammadiyah.or.id/,,0,10,5,12,3,2,,
24,Pimpinan Wilayah Muhammadiyah Papua,https://www.instagram.com/pwmpapua?igsh=MWs0OWFuZTM3OHdvZQ==,tidak ditemukan,,0,10,0,3,0,15,,
1,Pimpinan Wilayah Muhammadiyah Aceh,https://www.instagram.com/muhammadiyahaceh?igsh=OWxqNWM4enhnczhs,https://pwmaceh.org/,,0,9,0,7,0,11,,
8,Pimpinan Wilayah Muhammadiyah Gorontalo ,https://www.instagram.com/pwmgorontalo?igsh=MXhkdHZpejF3b3hibw==,tidak ditemukan,,1,9,0,14,0,6,,
14,Pimpinan Wilayah Muhammadiyah Kalimantan Selatan,https://www.instagram.com/pwm_kalsel?igsh=MzdxZWxid3hwZmhy,https://www.pwmkalsel.or.id/,,0,9,0,14,0,10,,
20,Pimpinan Wilayah Muhammadiyah Maluku ,https://www.instagram.com/pw.muhammadiyah_maluku?igsh=MTM0MDI4eXE2am90eQ==,tidak ditemukan,,0,9,0,2,0,3,,
41,Universitas Muhammadiyah Sinjai ,https://www.instagram.com/umsinjai?igsh=cTJmZ29mZWN2a3o=,https://umsi.ac.id/,,6,9,6,9,4,20,,
3,Pimpinan Wilayah Muhammadiyah Bangka Belitung,https://www.instagram.com/pwmbabel?igsh=MXRibTlxN3NodWZoag==,tidak ditemukan,,0,8,0,2,0,5,-,
40,Politeknik Muhammadiyah Makassar ,https://www.instagram.com/poltekmu.makassar?igsh=dnIyemFrZzk0aGlm,https://poltekmu.ac.id/,,3,8,0,1,2,4,,
2,Pimpinan Wilayah Muhammadiyah Bali,tidak ditemukan di 2025,Tokoh Muhammadiyah â€“ PWM Bali,,0,7,0,0,-,3,-,
17,Pimpinan Wilayah Muhammadiyah Kalimantan Utara,tidak ditemukan,https://pwmkaltara.org/,https://kaltara.muhammadiyah.or.id/#,0,6,0,6,-,4,,
35,Pimpinan Wilayah Muhammadiyah Sumatera Barat,https://www.instagram.com/muhammadiyah_sumbar?igsh=MXF4dmF3N2Q2NG5jZA==,tidak ditemukan,,10,3,8,3,9,4,,
46,Universitas Pendidikan Muhammadiyah Sorong,https://www.instagram.com/unimudasorong?igsh=MWN6NWZoNWp6eGc1Ng==,https://unimudasorong.ac.id/,,7,3,3,2,5,2,,
5,Pimpinan Wilayah Muhammadiyah Bengkulu,https://www.instagram.com/muh.bkl?igsh=cXpyODNkZG93Z2dq,tidak ditemukan,,9,2,16,10,5,6,,
18,Pimpinan Wilayah Muhammadiyah Kepulauan Riau,https://www.instagram.com/pwmkepri?igsh=MWNhZXFtMGNpemRndg==,tidak ditemukan,,0,2,0,2,0,0,,
25,Pimpinan Wilayah Muhammadiyah Papua Barat,tidak ditemukan,https://mu4.co.id/,,0,2,0,0,-,5,,
26,Pimpinan Wilayah Muhammadiyah Papua Barat Daya ,https://www.instagram.com/pwm.pbd?igsh=bnFubzhkbTUzOHYx,tidak ditemukan,,0,2,0,0,0,1,,
29,Pimpinan Wilayah Muhammadiyah Riau,https://www.instagram.com/pwm_riau?igsh=MXNndDBjbGs3dHM3NA==,https://www.pwmriau.or.id/,,8,2,6,1,6,14,,
31,Pimpinan Wilayah Muhammadiyah Sulawesi Selatan ,https://www.instagram.com/muhammadiyahsulsel?igsh=MXZiczB4emJvMGdhZw==,tidak ditemukan,,3,2,4,2,9,10,,
32,Pimpinan Wilayah Muhammadiyah Sulawesi Tengah,https://www.instagram.com/pwmsulteng?igsh=Mnhlbzd5eXdxMDh6,tidak ditemukan,,0,2,0,0,0,0,,
34,Pimpinan Wilayah Muhammadiyah Sulawesi Utara,tidak ditemukan,tidak ditemukan,,0,2,0,3,-,6,,
42,Universitas Muhammadiyah Parepare,https://www.instagram.com/umpar.official?igsh=a3h0dm9ueGhsenZv,http://umpar.ac.id/,,1,2,2,8,0,8,,
47,Pimpinan Wilayah Aisyiyah Sulawesi Barat ,https://www.instagram.com/aisyiyahsulbar?igsh=MWpkbHR6OG5hYzF0cQ==,https://sulbar.aisyiyah.or.id/,terakhir update 2024,1,1,2,1,0,0,,
38,Pimpinan Wilayah Aisyiyah Sulawesi Selatan ,https://www.instagram.com/aisyiyah.sulsel?igsh=MTBwNmV3Z3Zudjh0dQ==,https://sulsel.aisyiyah.or.id/,,0,1,0,,0,0,,
23,Pimpinan Wilayah Muhammadiyah Nusa Tenggara Timur ,https://www.instagram.com/pwm.ntt?igsh=MTZrbGc4MWpxNTIzdw==,tidak ditemukan,,0,1,4,3,0,13,,
27,Pimpinan Wilayah Muhammadiyah Papua Selatan ,tidak ditemukan,tidak ditemukan,,0,1,0,0,0,0,,
30,Pimpinan Wilayah Muhammadiyah Sulawesi Barat ,https://www.instagram.com/pwm.sulbar?igsh=YmRhcHhkZXljNGY5,https://sulbar.muhammadiyah.or.id/,Web tidak bisa diakses,0,1,0,0,0,2,,
33,Pimpinan Wilayah Muhammadiyah Sulawesi Tenggara,https://www.instagram.com/muhammadiyah_sultra?igsh=NGVnOGlnMWNib28z,tidak ditemukan,,0,1,0,1,7,7,,
36,Pimpinan Wilayah Muhammadiyah Sumatera Selatan,https://www.instagram.com/pwm.sumsel?igsh=dDA5enRweTJrMW5m,tidak ditemukan,,0,1,0,3,0,1,,
37,Pimpinan Wilayah Muhammadiyah Sumatera Utara,https://www.instagram.com/pwm_sumut?igsh=aGk4dmdlcWw3bGo5,https://infomu.co/,,4,1,2,2,3,4,,
49,Universitas Muhammadiyah Kendari,https://www.instagram.com/umkendari_?igsh=MWp1dGZxanY5eXN6cg==,https://umkendari.ac.id/,banyak berita negatif ,6,1,9,1,1,8,,
48,Pimpinan Wilayah Aisyiyah Sulawesi Tengah ,https://www.instagram.com/pwnasyiah.sulteng?igsh=YzY0dTlhOWYzY2d4,tidak ditemukan,,0,0,0,0,0,0,,
28,Pimpinan Wilayah Muhammadiyah Papua Tengah ,tidak ditemukan,tidak ditemukan,,0,0,0,0,0,0,,
39,Universitas Muhammadiyah Makassar,https://www.instagram.com/official.unismuh?igsh=MWRxZ3BoMWZoNWM5MQ==,https://news.unismuh.ac.id/,,1,2,1,51,3,53,,
40,LPCRPM PPM,https://www.instagram.com/lpcr.muhammadiyah?igsh=ZDNlZDc0MzIxNw==,https://lpcr.or.id/,,,,,,,,,